python : Traceback (most recent call last):
At line:1 char:1
+ python -c "
+ ~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Traceback (most recent call last)::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  File "<string>", line 31, in <module>
  File "C:\Program Files\Python312\Lib\encodings\cp1251.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u015f' in position 19: character maps to <undefined>
kun | ABC | Qty | Daromad | Nom
--------------------------------------------------------------------------------
 30 |   C |    1 |      19k | ��� ������ beta tea � �������� 30�2��
 30 |   C |    1 |      27k | mangold novagreen
 30 |   C |    1 |      58k | bolalar shampun-balzam ��������� butun oila u
 30 |   C |    1 |      36k | �������������� ��� ������� ��� ������ �������
 30 |   C |    1 |      34k | tish pasta grass youniq kompleks himoya 100gr
 30 |   C |    1 |      34k | tish pasta grass youniq kalsiy kuchi 100gr
 30 |   C |    1 |      17k | ������ ����� oral-b natural fresh 2��
 30 |   C |    1 |      13k | suyuq sovun ��������� ��cc 500gr
 30 |   C |    1 |     206k | muzqaymoq biscoff sandwiches 320ml
 30 |   C |    1 |      29k | seld-skumbriya vici file bo'laklar assorti 20
 30 |   C |    1 |     130k | silikon to'plam oshxona uchun sc8009-12p/930 
 30 |   C |    1 |      10k | sham part undles
 30 |   B |    1 |     300k | chashka tarelka gold
 29 |   C |    4 |      48k | yogurt ������������� banan-nok 110gr
 29 |   C |    1 |      32k | ���������� ������� sibella � �������-��������
 29 |   C |    1 |      18k | pechenye leibniz zoo original 100gr
 29 |   C |    1 |      48k | ayollar kolgotkisi conte elegant active soft 
 29 |   C |    1 |      15k | ���� monster ��� ������ 500��
 29 |   C |    1 |      48k | ������ ����� crispi ��� �������������� ����� 
 29 |   C |    1 |      39k | prokladka kotex antibakterial 40�10
 29 |   C |    1 |      39k | krem-suyuq sovun milana grass namlantiruvchi 
 29 |   C |    1 |      34k | �����-������ ��� ���� � ����� ����������� 400
 29 |   C |    1 |      22k | ����� ��� ���� ���������� ���������� pure nat
 29 |   C |    1 |      38k | ���� ����� ������ ������ � ������� �/� 180��
 29 |   C |    1 |      47k | qatlanadigan plastik savat kir uchun 66l db-1
 29 |   C |    1 |      13k | havo spreyi melodiya 285ml
 29 |   C |    1 |      44k | shampun-gel-penka ����� 3�1 650ml
 29 |   C |    1 |      40k | ����� ������� floresan happy kids ��� ���� 25
 29 |   C |    1 |      29k | shampun-gel boalar uchun ��� �������� 2�1 den
 29 |   C |    1 |      13k | bodom 40gr
 28 |   C |    1 |      26k | ����-��� pinar choco labne ��������� 180��
 28 |   C |    2 |      22k | ��� ������ toza �������� 25��
 28 |   C |    2 |      70k | non ������� ��������� ������� 800gr
 28 |   C |    5 |      57k | ����� elegance ������� ������������ xassa
 28 |   C |    1 |      35k | paypoq bembi
 28 |   C |    1 |      30k | kolgotki con 006552
 28 |   C |    2 |      73k | ���� ������ "grass milana" amber&black vetive
 28 |   C |    1 |     100k | �������������� ��� ������ finish � ������� � 
 28 |   C |    1 |      34k | �������� synergetic �� ������� ��� ���� �����
 28 |   C |    2 |      21k | ��������� freestyle classic super 7��
 28 |   C |    1 |      56k | ����� ��� ���� grass mymuse � ������ ��������
 28 |   C |    1 |      51k | �������-�������������� head&shoulders derma x
 28 |   C |    1 |      31k | ���������� ������� ������ 9.12 �������� �����
 28 |   C |    4 |     100k | 
